///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.79TS
// Date: Fri Sep 18 05:03:41 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : 0x11010 : 69648 : EquipmentOFFLINE : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20020 : 131104 : ControlReport : 
CEID : 0x11020 : 69664 : ControlStateLOCAL : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20020 : 131104 : ControlReport : 
CEID : 0x11030 : 69680 : ControlStateREMOTE : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20020 : 131104 : ControlReport : 
CEID : 0x12010 : 73744 : IssueOperatorCommand : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x200d0 : 131280 : OperatorCommandReport : 
CEID : 0x12020 : 73760 : ConfirmTerminalMessage : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x200e0 : 131296 : ConfirmTerminalMsgReport : 
CEID : 0x13010 : 77840 : ProcessStarted : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20110 : 131344 : PreviousProcessStateReport : 
CEID : 0x13020 : 77856 : ProcessCompleted : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20110 : 131344 : PreviousProcessStateReport : 
CEID : 0x13030 : 77872 : ProcessStopped : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20110 : 131344 : PreviousProcessStateReport : 
CEID : 0x13040 : 77888 : ProcessStateChanged : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20110 : 131344 : PreviousProcessStateReport : 
	ReportID : 0x20100 : 131328 : ProcessStateReport : 
CEID : 0x13051 : 77905 : RC1StateChanged : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20131 : 131377 : PreviousRC1StateReport : 
	ReportID : 0x20121 : 131361 : RC1StateReport : 
	ReportID : 0x202c0 : 131776 : RCStateChangeReport : 
CEID : 0x13052 : 77906 : RC2StateChanged : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20132 : 131378 : PreviousRC2StateReport : 
	ReportID : 0x20122 : 131362 : RC2StateReport : 
	ReportID : 0x202c0 : 131776 : RCStateChangeReport : 
CEID : 0x13053 : 77907 : RC3StateChanged : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20133 : 131379 : PreviousRC3StateReport : 
	ReportID : 0x20123 : 131363 : RC3StateReport : 
	ReportID : 0x202c0 : 131776 : RCStateChangeReport : 
CEID : 0x13054 : 77908 : RC4StateChanged : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20134 : 131380 : PreviousRC4StateReport : 
	ReportID : 0x20124 : 131364 : RC4StateReport : 
	ReportID : 0x202c0 : 131776 : RCStateChangeReport : 
CEID : 0x13055 : 77909 : RC5StateChanged : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20135 : 131381 : PreviousRC5StateReport : 
	ReportID : 0x20125 : 131365 : RC5StateReport : 
	ReportID : 0x202c0 : 131776 : RCStateChangeReport : 
CEID : 0x14611 : 83473 : RC1LimitDI0 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14621 : 83489 : RC1LimitDI1 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14631 : 83505 : RC1LimitDI2 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14641 : 83521 : RC1LimitDI3 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14651 : 83537 : RC1LimitDI4 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14661 : 83553 : RC1LimitDI5 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14671 : 83569 : RC1LimitDI6 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14681 : 83585 : RC1LimitDI7 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14691 : 83601 : RC1LimitDI8 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x146a1 : 83617 : RC1LimitDI9 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x146b1 : 83633 : RC1LimitDI10 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x146c1 : 83649 : RC1LimitDI11 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x146d1 : 83665 : RC1LimitDI12 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x146e1 : 83681 : RC1LimitDI13 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x146f1 : 83697 : RC1LimitDI14 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14701 : 83713 : RC1LimitDI15 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14711 : 83729 : RC1LimitDI16 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14721 : 83745 : RC1LimitDI17 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14731 : 83761 : RC1LimitDI18 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14741 : 83777 : RC1LimitDI19 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14751 : 83793 : RC1LimitDI20 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14761 : 83809 : RC1LimitDI21 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14771 : 83825 : RC1LimitDI22 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14781 : 83841 : RC1LimitDI23 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14791 : 83857 : RC1LimitDI24 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x147a1 : 83873 : RC1LimitDI25 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x147b1 : 83889 : RC1LimitDI26 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x147c1 : 83905 : RC1LimitDI27 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x147d1 : 83921 : RC1LimitDI28 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x147e1 : 83937 : RC1LimitDI29 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x147f1 : 83953 : RC1LimitDI30 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14801 : 83969 : RC1LimitDI31 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14811 : 83985 : RC1LimitDI32 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14821 : 84001 : RC1LimitDI33 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14831 : 84017 : RC1LimitDI34 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14841 : 84033 : RC1LimitDI35 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14851 : 84049 : RC1LimitDI36 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14861 : 84065 : RC1LimitDI37 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14871 : 84081 : RC1LimitDI38 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14881 : 84097 : RC1LimitDI39 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14891 : 84113 : RC1LimitDI40 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x148a1 : 84129 : RC1LimitDI41 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x148b1 : 84145 : RC1LimitDI42 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x148c1 : 84161 : RC1LimitDI43 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x148d1 : 84177 : RC1LimitDI44 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x148e1 : 84193 : RC1LimitDI45 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x148f1 : 84209 : RC1LimitDI46 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14901 : 84225 : RC1LimitDI47 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14911 : 84241 : RC1LimitDI48 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14921 : 84257 : RC1LimitDI49 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14931 : 84273 : RC1LimitDI50 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14941 : 84289 : RC1LimitDI51 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14951 : 84305 : RC1LimitDI52 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14961 : 84321 : RC1LimitDI53 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14971 : 84337 : RC1LimitDI54 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14981 : 84353 : RC1LimitDI55 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14991 : 84369 : RC1LimitDI56 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x149a1 : 84385 : RC1LimitDI57 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x149b1 : 84401 : RC1LimitDI58 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x149c1 : 84417 : RC1LimitDI59 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x149d1 : 84433 : RC1LimitDI60 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x149e1 : 84449 : RC1LimitDI61 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x149f1 : 84465 : RC1LimitDI62 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14a01 : 84481 : RC1LimitDI63 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14a11 : 84497 : RC1LimitDI64 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14a21 : 84513 : RC1LimitDI65 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14a31 : 84529 : RC1LimitDI66 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14a41 : 84545 : RC1LimitDI67 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14a51 : 84561 : RC1LimitDI68 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14a61 : 84577 : RC1LimitDI69 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14a71 : 84593 : RC1LimitDI70 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14a81 : 84609 : RC1LimitDI71 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14a91 : 84625 : RC1LimitDI72 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14aa1 : 84641 : RC1LimitDI73 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14ab1 : 84657 : RC1LimitDI74 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14ac1 : 84673 : RC1LimitDI75 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14ad1 : 84689 : RC1LimitDI76 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14ae1 : 84705 : RC1LimitDI77 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14af1 : 84721 : RC1LimitDI78 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14b01 : 84737 : RC1LimitDI79 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14b11 : 84753 : RC1LimitDI80 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14b21 : 84769 : RC1LimitDI81 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14b31 : 84785 : RC1LimitDI82 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14b41 : 84801 : RC1LimitDI83 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14b51 : 84817 : RC1LimitDI84 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14b61 : 84833 : RC1LimitDI85 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14b71 : 84849 : RC1LimitDI86 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14b81 : 84865 : RC1LimitDI87 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14b91 : 84881 : RC1LimitDI88 : 
	ReportID : 0x20030 : 131120 : LimitOverReport : 
CEID : 0x14ba1 : 84897 : RC1LimitDI89 : 
