///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 4.11a1-025
// Date: Sat Oct  3 02:06:33 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : $00011010 : 69648 : EquipmentOFF-LINE : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020020 : 131104 : ControlReport : 
CEID : $00011020 : 69664 : ControlStateLOCAL : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020020 : 131104 : ControlReport : 
CEID : $00011030 : 69680 : ControlStateREMOTE : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020020 : 131104 : ControlReport : 
CEID : $00012010 : 73744 : IssueOperatorCommand : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000200D0 : 131280 : OperatorCommandReport : 
CEID : $00012020 : 73760 : ConfirmTerminalMessage : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000200E0 : 131296 : ConfirmTerminalMsgReport : 
CEID : $00013010 : 77840 : ProcessStarted : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020110 : 131344 : PreviousProcessStateReport : 
CEID : $00013020 : 77856 : ProcessCompleted : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020110 : 131344 : PreviousProcessStateReport : 
CEID : $00013030 : 77872 : ProcessStopped : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020110 : 131344 : PreviousProcessStateReport : 
CEID : $00013040 : 77888 : ProcessStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020110 : 131344 : PreviousProcessStateReport : 
	RPID : $00020100 : 131328 : ProcessStateReport : 
CEID : $00013051 : 77905 : RC1StateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020131 : 131377 : PreviousRC1StateReport : 
	RPID : $00020121 : 131361 : RC1StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013052 : 77906 : RC2StateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020132 : 131378 : PreviousRC2StateReport : 
	RPID : $00020122 : 131362 : RC2StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013053 : 77907 : RC3StateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020133 : 131379 : PreviousRC3StateReport : 
	RPID : $00020123 : 131363 : RC3StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013054 : 77908 : RC4StateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020134 : 131380 : PreviousRC4StateReport : 
	RPID : $00020124 : 131364 : RC4StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013055 : 77909 : RC5StateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020135 : 131381 : PreviousRC5StateReport : 
	RPID : $00020125 : 131365 : RC5StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $013101 : 78081 : DCM1LimitAI0 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013111 : 78097 : DCM1LimitAI1 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013121 : 78113 : DCM1LimitAI2 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013131 : 78129 : DCM1LimitAI3 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013141 : 78145 : DCM1LimitAI4 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013151 : 78161 : DCM1LimitAI5 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013161 : 78177 : DCM1LimitAI6 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013171 : 78193 : DCM1LimitAI7 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013181 : 78209 : DCM1LimitAI8 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $013191 : 78225 : DCM1LimitAI9 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131a1 : 78241 : DCM1LimitAI10 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131b1 : 78257 : DCM1LimitAI11 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131c1 : 78273 : DCM1LimitAI12 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
CEID : $0131d1 : 78289 : DCM1LimitAI13 : 
	RPID : $00020030 : 131120 : LimitOverReport : 
